1057;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.BUSY;BOOL;
1058;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.COMMANDABORTED;BOOL;
1059;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.ERROR;BOOL;
1060;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.ERRORID;WORD;
1061;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.ERRORSTR;STRING;
1062;FB;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL;MC_MOVEVELOCITY;
1063;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.AXIS;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.AXIS;INT;
1064;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.EXECUTE;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.EXECUTE;BOOL;
1065;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.CONTINUOUSUPDATE;BOOL;
1066;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.VELOCITY;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.VELOCITY;REAL;
1067;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.ACCELERATION;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.ACCELERATION;REAL;
1068;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.DECELERATION;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.DECELERATION;REAL;
1069;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.JERK;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.JERK;REAL;
1070;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.DIRECTION;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.DIRECTION;SINT;
1071;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.BUFFERMODE;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.BUFFERMODE;USINT;
1072;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.INVELOCITY;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.INVELOCITY;BOOL;
1073;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.BUSY;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.BUSY;BOOL;
1074;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.ACTIVE;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.ACTIVE;BOOL;
1075;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.COMMANDABORTED;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.COMMANDABORTED;BOOL;
1076;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.ERROR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.ERROR;BOOL;
1077;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.ERRORID;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.ERRORID;WORD;
1078;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.ERRORSTR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_MOVEVEL.ERRORSTR;STRING;
1079;FB;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS;MC_SETPOSITION;
1080;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.AXIS;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.AXIS;INT;
1081;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.EXECUTE;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.EXECUTE;BOOL;
1082;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.POSITION;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.POSITION;REAL;
1083;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.RELATIVE;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.RELATIVE;BOOL;
1084;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.MODE;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.MODE;BOOL;
1085;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.DONE;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.DONE;BOOL;
1086;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.BUSY;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.BUSY;BOOL;
1087;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.ERROR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.ERROR;BOOL;
1088;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.ERRORID;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.ERRORID;WORD;
1089;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.ERRORSTR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_SETPOS.ERRORSTR;STRING;
1090;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.B_RUN;CONF1.G_AXIS_MANAGER_C.HOMING.B_RUN;BOOL;
1091;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.R_ACCELERATION;CONF1.G_AXIS_MANAGER_C.HOMING.R_ACCELERATION;REAL;
1092;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.R_DECELERATION;CONF1.G_AXIS_MANAGER_C.HOMING.R_DECELERATION;REAL;
1093;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.R_VELOCITY;CONF1.G_AXIS_MANAGER_C.HOMING.R_VELOCITY;REAL;
1094;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.R_WANTED_POS;CONF1.G_AXIS_MANAGER_C.HOMING.R_WANTED_POS;REAL;
1095;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.B_DIRECTION;CONF1.G_AXIS_MANAGER_C.HOMING.B_DIRECTION;BOOL;
1096;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.B_START;CONF1.G_AXIS_MANAGER_C.HOMING.B_START;BOOL;
1097;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.B_PROBE;CONF1.G_AXIS_MANAGER_C.HOMING.B_PROBE;BOOL;
1098;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.B_SET_FC;CONF1.G_AXIS_MANAGER_C.HOMING.B_SET_FC;BOOL;
1099;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.B_DONE;CONF1.G_AXIS_MANAGER_C.HOMING.B_DONE;BOOL;
1100;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.B_ACTIVE;CONF1.G_AXIS_MANAGER_C.HOMING.B_ACTIVE;BOOL;
1101;FB;CONF1.G_AXIS_MANAGER_C.RTRIG_HOMING_DONE;CONF1.G_AXIS_MANAGER_C.RTRIG_HOMING_DONE;R_TRIG;
1102;VAR;CONF1.G_AXIS_MANAGER_C.RTRIG_HOMING_DONE.CLK;CONF1.G_AXIS_MANAGER_C.RTRIG_HOMING_DONE.CLK;BOOL;
1103;VAR;CONF1.G_AXIS_MANAGER_C.RTRIG_HOMING_DONE.Q;CONF1.G_AXIS_MANAGER_C.RTRIG_HOMING_DONE.Q;BOOL;
1104;VAR;CONF1.G_AXIS_MANAGER_C.RTRIG_HOMING_DONE.M;CONF1.G_AXIS_MANAGER_C.RTRIG_HOMING_DONE.M;BOOL;
1105;FB;CONF1.G_AXIS_MANAGER_C.JOGGING;CONF1.G_AXIS_MANAGER_C.JOGGING;FB_JOG;
1106;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.ISTATE;CONF1.G_AXIS_MANAGER_C.JOGGING.ISTATE;INT;
1107;FB;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP;MC_STOP;
1108;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.AXIS;INT;
1109;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.EXECUTE;BOOL;
1110;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.DECELERATION;REAL;
1111;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.JERK;REAL;
1112;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.DONE;BOOL;
1113;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.BUSY;BOOL;
1114;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.COMMANDABORTED;BOOL;
1115;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.ERROR;BOOL;
1116;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.ERRORID;WORD;
1117;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_STOP.ERRORSTR;STRING;
1118;FB;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS;MC_MOVEABSOLUTE;
1119;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.AXIS;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.AXIS;INT;
1120;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.EXECUTE;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.EXECUTE;BOOL;
1121;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.CONTINUOUSUPDATE;BOOL;
1122;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.POSITION;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.POSITION;REAL;
1123;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.VELOCITY;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.VELOCITY;REAL;
1124;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.ACCELERATION;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.ACCELERATION;REAL;
1125;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.DECELERATION;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.DECELERATION;REAL;
1126;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.JERK;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.JERK;REAL;
1127;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.DIRECTION;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.DIRECTION;SINT;
1128;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.BUFFERMODE;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.BUFFERMODE;USINT;
1129;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.DONE;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.DONE;BOOL;
1130;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.BUSY;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.BUSY;BOOL;
1131;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.ACTIVE;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.ACTIVE;BOOL;
1132;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.COMMANDABORTED;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.COMMANDABORTED;BOOL;
1133;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.ERROR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.ERROR;BOOL;
1134;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.ERRORID;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.ERRORID;WORD;
1135;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.ERRORSTR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEABS.ERRORSTR;STRING;
1136;FB;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL;MC_MOVEVELOCITY;
1137;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.AXIS;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.AXIS;INT;
1138;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.EXECUTE;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.EXECUTE;BOOL;
1139;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.CONTINUOUSUPDATE;BOOL;
1140;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.VELOCITY;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.VELOCITY;REAL;
1141;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.ACCELERATION;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.ACCELERATION;REAL;
1142;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.DECELERATION;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.DECELERATION;REAL;
1143;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.JERK;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.JERK;REAL;
1144;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.DIRECTION;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.DIRECTION;SINT;
1145;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.BUFFERMODE;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.BUFFERMODE;USINT;
1146;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.INVELOCITY;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.INVELOCITY;BOOL;
1147;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.BUSY;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.BUSY;BOOL;
1148;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.ACTIVE;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.ACTIVE;BOOL;
1149;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.COMMANDABORTED;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.COMMANDABORTED;BOOL;
1150;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.ERROR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.ERROR;BOOL;
1151;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.ERRORID;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.ERRORID;WORD;
1152;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.ERRORSTR;CONF1.G_AXIS_MANAGER_C.JOGGING.FB_MOVEVEL.ERRORSTR;STRING;
1153;FB;CONF1.G_AXIS_MANAGER_C.JOGGING.R_TRIG_STANDSTILL;CONF1.G_AXIS_MANAGER_C.JOGGING.R_TRIG_STANDSTILL;R_TRIG;
1154;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.R_TRIG_STANDSTILL.CLK;CONF1.G_AXIS_MANAGER_C.JOGGING.R_TRIG_STANDSTILL.CLK;BOOL;
1155;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.R_TRIG_STANDSTILL.Q;CONF1.G_AXIS_MANAGER_C.JOGGING.R_TRIG_STANDSTILL.Q;BOOL;
1156;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.R_TRIG_STANDSTILL.M;CONF1.G_AXIS_MANAGER_C.JOGGING.R_TRIG_STANDSTILL.M;BOOL;
1157;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.BJOGPOS;CONF1.G_AXIS_MANAGER_C.JOGGING.BJOGPOS;BOOL;
1158;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.BJOGNEG;CONF1.G_AXIS_MANAGER_C.JOGGING.BJOGNEG;BOOL;
1159;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.B_AXISOK;CONF1.G_AXIS_MANAGER_C.JOGGING.B_AXISOK;BOOL;
1160;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.ACCELERATION;CONF1.G_AXIS_MANAGER_C.JOGGING.ACCELERATION;REAL;
1161;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.DECELERATION;CONF1.G_AXIS_MANAGER_C.JOGGING.DECELERATION;REAL;
1162;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.VELOCITY;CONF1.G_AXIS_MANAGER_C.JOGGING.VELOCITY;REAL;
1163;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.BERROR;CONF1.G_AXIS_MANAGER_C.JOGGING.BERROR;BOOL;
1164;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.SSTATUS;CONF1.G_AXIS_MANAGER_C.JOGGING.SSTATUS;STRING;
1165;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.BBUSY;CONF1.G_AXIS_MANAGER_C.JOGGING.BBUSY;BOOL;
1166;VAR;CONF1.G_AXIS_MANAGER_C.JOGGING.BDONE;CONF1.G_AXIS_MANAGER_C.JOGGING.BDONE;BOOL;
1167;FB;CONF1.G_AXIS_MANAGER_C.TRANSFER;CONF1.G_AXIS_MANAGER_C.TRANSFER;FB_TRANSFER;
1168;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.STR_POS;CONF1.G_AXIS_MANAGER_C.TRANSFER.STR_POS;REAL;
1169;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.I_STATE;CONF1.G_AXIS_MANAGER_C.TRANSFER.I_STATE;INT;
1170;FB;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS;FB_MOVE;
1171;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.I_STATE;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.I_STATE;INT;
1172;FB;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP;MC_STOP;
1173;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.AXIS;INT;
1174;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.EXECUTE;BOOL;
1175;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.DECELERATION;REAL;
1176;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.JERK;REAL;
1177;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.DONE;BOOL;
1178;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.BUSY;BOOL;
1179;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.COMMANDABORTED;BOOL;
1180;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERROR;BOOL;
1181;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORID;WORD;
1182;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORSTR;STRING;
1183;FB;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS;MC_MOVEABSOLUTE;
1184;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.AXIS;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.AXIS;INT;
1185;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.EXECUTE;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.EXECUTE;BOOL;
1186;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.CONTINUOUSUPDATE;BOOL;
1187;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.POSITION;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.POSITION;REAL;
1188;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.VELOCITY;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.VELOCITY;REAL;
1189;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACCELERATION;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACCELERATION;REAL;
1190;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DECELERATION;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DECELERATION;REAL;
1191;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.JERK;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.JERK;REAL;
1192;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DIRECTION;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DIRECTION;SINT;
1193;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUFFERMODE;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUFFERMODE;USINT;
1194;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DONE;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DONE;BOOL;
1195;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUSY;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUSY;BOOL;
1196;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACTIVE;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACTIVE;BOOL;
1197;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.COMMANDABORTED;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.COMMANDABORTED;BOOL;
1198;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERROR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERROR;BOOL;
1199;VAR;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORID;CONF1.G_AXIS_MANAGER_C.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORID;WORD;
